# compiler: R8
# compiler_version: 4.0.52
# min_api: 25
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 7a87364
# pg_map_hash: SHA-256 7a87364bf62233699d4715a89e4402b056cb42207c7cc03c9d2c5131dec0ad17
android.hardware.bydauto.AbsBYDAutoDevice -> android.hardware.bydauto.AbsBYDAutoDevice:
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void com.google.android.material.chip.Chip.lambda$new$0(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    0:65535:void com.google.android.material.chip.Chip$$InternalSyntheticLambda$1$860a95f2ba16f11470ac682f45bacaa4f73f666c1689a0905cdb57dc12e2eff5$0.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
      # {"id":"com.android.tools.r8.synthesized"}
com.google.android.material.chip.Chip$1 -> com.google.android.material.chip.Chip$a:
    com.google.android.material.chip.Chip this$0 -> b
    void onFontRetrievalFailed(int) -> i
    1:4:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.Chip.access$000(com.google.android.material.chip.Chip):0:0 -> j
    1:4:void onFontRetrieved(android.graphics.Typeface,boolean):0 -> j
    5:8:boolean com.google.android.material.chip.ChipDrawable.shouldDrawText():0:0 -> j
    5:8:void onFontRetrieved(android.graphics.Typeface,boolean):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:11:java.lang.CharSequence com.google.android.material.chip.ChipDrawable.getText():0:0 -> j
    9:11:void onFontRetrieved(android.graphics.Typeface,boolean):0 -> j
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:25:void onFontRetrieved(android.graphics.Typeface,boolean):0:0 -> j
com.google.android.material.chip.Chip$2 -> k1.b:
    com.google.android.material.chip.Chip this$0 -> a
    1:6:com.google.android.material.chip.ChipDrawable com.google.android.material.chip.Chip.access$000(com.google.android.material.chip.Chip):0:0 -> getOutline
    1:6:void getOutline(android.view.View,android.graphics.Outline):0 -> getOutline
    7:15:void getOutline(android.view.View,android.graphics.Outline):0:0 -> getOutline
com.google.android.material.chip.Chip$ChipTouchHelper -> com.google.android.material.chip.Chip$b:
    com.google.android.material.chip.Chip this$0 -> q
    11:18:boolean com.google.android.material.chip.Chip.access$100(com.google.android.material.chip.Chip):0:0 -> l
    11:18:void getVisibleVirtualViews(java.util.List):0 -> l
    19:23:boolean com.google.android.material.chip.Chip.isCloseIconVisible():0:0 -> l
    19:23:void getVisibleVirtualViews(java.util.List):0 -> l
    24:30:boolean com.google.android.material.chip.ChipDrawable.isCloseIconVisible():0:0 -> l
    24:30:boolean com.google.android.material.chip.Chip.isCloseIconVisible():0 -> l
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:30:void getVisibleVirtualViews(java.util.List):0 -> l
    31:34:android.view.View$OnClickListener com.google.android.material.chip.Chip.access$300(com.google.android.material.chip.Chip):0:0 -> l
    31:34:void getVisibleVirtualViews(java.util.List):0 -> l
    35:42:void getVisibleVirtualViews(java.util.List):0:0 -> l
    16:19:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setContentDescription(java.lang.CharSequence):0:0 -> o
    16:19:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    20:50:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> o
    51:53:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setContentDescription(java.lang.CharSequence):0:0 -> o
    51:53:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    54:57:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> o
    58:60:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setBoundsInParent(android.graphics.Rect):0:0 -> o
    58:60:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    61:69:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0:0 -> o
    70:73:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setEnabled(boolean):0:0 -> o
    70:73:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    74:76:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setContentDescription(java.lang.CharSequence):0:0 -> o
    74:76:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    77:78:android.graphics.Rect com.google.android.material.chip.Chip.access$600():0:0 -> o
    77:78:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
    79:82:void androidx.core.view.accessibility.AccessibilityNodeInfoCompat.setBoundsInParent(android.graphics.Rect):0:0 -> o
    79:82:void onPopulateNodeForVirtualView(int,androidx.core.view.accessibility.AccessibilityNodeInfoCompat):0 -> o
com.google.android.material.chip.ChipDrawable -> com.google.android.material.chip.a:
    float chipEndPadding -> e0
    android.content.res.ColorStateList closeIconTint -> O
    float chipIconSize -> J
    boolean closeIconVisible -> L
    int maxWidth -> F0
    float chipCornerRadius -> B
    android.content.Context context -> f0
    java.lang.ref.WeakReference delegate -> C0
    float iconEndPadding -> Z
    android.graphics.RectF rectF -> i0
    boolean chipIconVisible -> G
    float textStartPadding -> a0
    float closeIconStartPadding -> c0
    boolean shouldDrawText -> E0
    android.graphics.Paint$FontMetrics fontMetrics -> h0
    boolean isShapeThemingEnabled -> G0
    android.graphics.ColorFilter colorFilter -> v0
    boolean useCompatRipple -> A0
    int[] closeIconStateSet -> z0
    java.lang.CharSequence text -> F
    android.content.res.ColorStateList chipSurfaceColor -> y
    int currentChipStrokeColor -> p0
    int currentChipBackgroundColor -> n0
    int currentTint -> t0
    android.graphics.drawable.Drawable checkedIcon -> T
    int currentTextColor -> r0
    android.graphics.Paint chipPaint -> g0
    android.content.res.ColorStateList chipStrokeColor -> C
    android.graphics.PorterDuffColorFilter tintFilter -> w0
    android.content.res.ColorStateList compatRippleColor -> B0
    float closeIconEndPadding -> d0
    com.google.android.material.internal.TextDrawableHelper textDrawableHelper -> l0
    android.graphics.drawable.Drawable chipIcon -> H
    android.content.res.ColorStateList checkedIconTint -> U
    float chipStrokeWidth -> D
    android.content.res.ColorStateList tint -> x0
    android.content.res.ColorStateList chipBackgroundColor -> z
    boolean checkable -> R
    android.graphics.Path shapePath -> k0
    android.graphics.PointF pointF -> j0
    android.text.TextUtils$TruncateAt truncateAt -> D0
    float chipStartPadding -> X
    int[] DEFAULT_STATE -> H0
    android.graphics.drawable.Drawable closeIcon -> M
    com.google.android.material.animation.MotionSpec showMotionSpec -> V
    float closeIconSize -> P
    android.graphics.drawable.ShapeDrawable closeIconRippleMask -> I0
    float textEndPadding -> b0
    android.graphics.PorterDuff$Mode tintMode -> y0
    boolean hasChipIconTint -> K
    float chipMinHeight -> A
    int currentCompositeSurfaceBackgroundColor -> o0
    boolean checkedIconVisible -> S
    int currentChipSurfaceColor -> m0
    float iconStartPadding -> Y
    int currentCompatRippleColor -> q0
    java.lang.CharSequence closeIconContentDescription -> Q
    boolean currentChecked -> s0
    android.content.res.ColorStateList rippleColor -> E
    int alpha -> u0
    com.google.android.material.animation.MotionSpec hideMotionSpec -> W
    android.content.res.ColorStateList chipIconTint -> I
    android.graphics.drawable.Drawable closeIconRipple -> N
    82:83:android.text.TextPaint com.google.android.material.internal.TextDrawableHelper.getTextPaint():0:0 -> <init>
    82:83:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    84:100:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    101:123:boolean setCloseIconState(int[]):0:0 -> <init>
    101:123:void <init>(android.content.Context,android.util.AttributeSet,int,int):0 -> <init>
    124:134:void <init>(android.content.Context,android.util.AttributeSet,int,int):0:0 -> <init>
    void setCheckedIconVisible(boolean) -> A
    9:12:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.MaterialShapeDrawable.getShapeAppearanceModel():0:0 -> B
    9:12:void setChipCornerRadius(float):0 -> B
    13:15:void setChipCornerRadius(float):0:0 -> B
    16:20:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel.toBuilder():0:0 -> B
    16:20:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> B
    16:20:void setChipCornerRadius(float):0 -> B
    21:27:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setTopLeftCornerSize(float):0:0 -> B
    21:27:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(float):0 -> B
    21:27:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> B
    21:27:void setChipCornerRadius(float):0 -> B
    28:34:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setTopRightCornerSize(float):0:0 -> B
    28:34:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(float):0 -> B
    28:34:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> B
    28:34:void setChipCornerRadius(float):0 -> B
    35:41:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setBottomRightCornerSize(float):0:0 -> B
    35:41:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(float):0 -> B
    35:41:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> B
    35:41:void setChipCornerRadius(float):0 -> B
    42:48:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setBottomLeftCornerSize(float):0:0 -> B
    42:48:com.google.android.material.shape.ShapeAppearanceModel$Builder com.google.android.material.shape.ShapeAppearanceModel$Builder.setAllCornerSizes(float):0 -> B
    42:48:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> B
    42:48:void setChipCornerRadius(float):0 -> B
    49:53:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel$Builder.build():0:0 -> B
    49:53:com.google.android.material.shape.ShapeAppearanceModel com.google.android.material.shape.ShapeAppearanceModel.withCornerSize(float):0 -> B
    49:53:void setChipCornerRadius(float):0 -> B
    54:57:void setChipCornerRadius(float):0:0 -> B
    1:5:android.graphics.drawable.Drawable getChipIcon():0:0 -> C
    1:5:void setChipIcon(android.graphics.drawable.Drawable):0 -> C
    6:19:android.graphics.drawable.Drawable androidx.core.graphics.drawable.DrawableCompat.unwrap(android.graphics.drawable.Drawable):0:0 -> C
    6:19:android.graphics.drawable.Drawable getChipIcon():0 -> C
    6:19:void setChipIcon(android.graphics.drawable.Drawable):0 -> C
    20:60:void setChipIcon(android.graphics.drawable.Drawable):0:0 -> C
    void setChipIconSize(float) -> D
    18:20:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> E
    18:20:void setChipIconTint(android.content.res.ColorStateList):0 -> E
    21:28:void setChipIconTint(android.content.res.ColorStateList):0:0 -> E
    void setChipIconVisible(boolean) -> F
    11:25:void com.google.android.material.shape.MaterialShapeDrawable.setStrokeColor(android.content.res.ColorStateList):0:0 -> G
    11:25:void setChipStrokeColor(android.content.res.ColorStateList):0 -> G
    26:33:void setChipStrokeColor(android.content.res.ColorStateList):0:0 -> G
    18:24:void com.google.android.material.shape.MaterialShapeDrawable.setStrokeWidth(float):0:0 -> H
    18:24:void setChipStrokeWidth(float):0 -> H
    25:28:void setChipStrokeWidth(float):0:0 -> H
    1:5:android.graphics.drawable.Drawable getCloseIcon():0:0 -> I
    1:5:void setCloseIcon(android.graphics.drawable.Drawable):0 -> I
    6:19:android.graphics.drawable.Drawable androidx.core.graphics.drawable.DrawableCompat.unwrap(android.graphics.drawable.Drawable):0:0 -> I
    6:19:android.graphics.drawable.Drawable getCloseIcon():0 -> I
    6:19:void setCloseIcon(android.graphics.drawable.Drawable):0 -> I
    20:33:void setCloseIcon(android.graphics.drawable.Drawable):0:0 -> I
    34:35:void updateFrameworkCloseIconRipple():0:0 -> I
    34:35:void setCloseIcon(android.graphics.drawable.Drawable):0 -> I
    36:37:android.content.res.ColorStateList getRippleColor():0:0 -> I
    36:37:void updateFrameworkCloseIconRipple():0 -> I
    36:37:void setCloseIcon(android.graphics.drawable.Drawable):0 -> I
    38:50:void updateFrameworkCloseIconRipple():0:0 -> I
    38:50:void setCloseIcon(android.graphics.drawable.Drawable):0 -> I
    51:79:void setCloseIcon(android.graphics.drawable.Drawable):0:0 -> I
    void setCloseIconEndPadding(float) -> J
    void setCloseIconSize(float) -> K
    void setCloseIconStartPadding(float) -> L
    15:17:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> M
    15:17:void setCloseIconTint(android.content.res.ColorStateList):0 -> M
    18:25:void setCloseIconTint(android.content.res.ColorStateList):0:0 -> M
    void setCloseIconVisible(boolean) -> N
    void setIconEndPadding(float) -> O
    void setIconStartPadding(float) -> P
    7:18:void updateCompatRippleColor():0:0 -> Q
    7:18:void setRippleColor(android.content.res.ColorStateList):0 -> Q
    19:26:void setRippleColor(android.content.res.ColorStateList):0:0 -> Q
    1:6:void com.google.android.material.internal.TextDrawableHelper.setTextAppearance(com.google.android.material.resources.TextAppearance,android.content.Context):0:0 -> R
    1:6:void setTextAppearance(com.google.android.material.resources.TextAppearance):0 -> R
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:62:void com.google.android.material.internal.TextDrawableHelper.setTextAppearance(com.google.android.material.resources.TextAppearance,android.content.Context):0:0 -> R
    7:62:void setTextAppearance(com.google.android.material.resources.TextAppearance):0 -> R
    boolean showsCheckedIcon() -> S
    boolean showsChipIcon() -> T
    boolean showsCloseIcon() -> U
    void unapplyChildDrawable(android.graphics.drawable.Drawable) -> V
    void onTextSizeChange() -> a
    15:25:int getAlpha():0:0 -> draw
    15:25:void draw(android.graphics.Canvas):0 -> draw
    26:39:void draw(android.graphics.Canvas):0:0 -> draw
    40:46:int com.google.android.material.canvas.CanvasCompat.saveLayerAlpha(android.graphics.Canvas,float,float,float,float,int):0:0 -> draw
    40:46:void draw(android.graphics.Canvas):0 -> draw
    47:78:void drawChipSurface(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    47:78:void draw(android.graphics.Canvas):0 -> draw
    79:92:void drawChipBackground(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    79:92:void draw(android.graphics.Canvas):0 -> draw
    93:99:android.graphics.ColorFilter getTintColorFilter():0:0 -> draw
    93:99:void drawChipBackground(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    93:99:void draw(android.graphics.Canvas):0 -> draw
    100:116:void drawChipBackground(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    100:116:void draw(android.graphics.Canvas):0 -> draw
    117:123:void draw(android.graphics.Canvas):0:0 -> draw
    124:150:void drawChipStroke(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    124:150:void draw(android.graphics.Canvas):0 -> draw
    151:157:android.graphics.ColorFilter getTintColorFilter():0:0 -> draw
    151:157:void drawChipStroke(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    151:157:void draw(android.graphics.Canvas):0 -> draw
    158:193:void drawChipStroke(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    158:193:void draw(android.graphics.Canvas):0 -> draw
    194:229:void drawCompatRipple(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    194:229:void draw(android.graphics.Canvas):0 -> draw
    230:254:void com.google.android.material.shape.MaterialShapeDrawable.calculatePathForSize(android.graphics.RectF,android.graphics.Path):0:0 -> draw
    230:254:void drawCompatRipple(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    230:254:void draw(android.graphics.Canvas):0 -> draw
    255:258:void drawCompatRipple(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    255:258:void draw(android.graphics.Canvas):0 -> draw
    259:269:void com.google.android.material.shape.MaterialShapeDrawable.drawShape(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,android.graphics.RectF):0:0 -> draw
    259:269:void drawCompatRipple(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    259:269:void draw(android.graphics.Canvas):0 -> draw
    270:310:void drawChipIcon(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    270:310:void draw(android.graphics.Canvas):0 -> draw
    311:351:void drawCheckedIcon(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    311:351:void draw(android.graphics.Canvas):0 -> draw
    352:355:void draw(android.graphics.Canvas):0:0 -> draw
    356:361:void drawText(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    356:361:void draw(android.graphics.Canvas):0 -> draw
    362:382:android.graphics.Paint$Align calculateTextOriginAndAlignment(android.graphics.Rect,android.graphics.PointF):0:0 -> draw
    362:382:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    362:382:void draw(android.graphics.Canvas):0 -> draw
    383:388:int androidx.core.graphics.drawable.DrawableCompat.getLayoutDirection(android.graphics.drawable.Drawable):0:0 -> draw
    383:388:android.graphics.Paint$Align calculateTextOriginAndAlignment(android.graphics.Rect,android.graphics.PointF):0 -> draw
    383:388:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    383:388:void draw(android.graphics.Canvas):0 -> draw
    389:410:android.graphics.Paint$Align calculateTextOriginAndAlignment(android.graphics.Rect,android.graphics.PointF):0:0 -> draw
    389:410:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    389:410:void draw(android.graphics.Canvas):0 -> draw
    411:412:android.text.TextPaint com.google.android.material.internal.TextDrawableHelper.getTextPaint():0:0 -> draw
    411:412:float calculateTextCenterFromBaseline():0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    411:412:android.graphics.Paint$Align calculateTextOriginAndAlignment(android.graphics.Rect,android.graphics.PointF):0 -> draw
    411:412:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    411:412:void draw(android.graphics.Canvas):0 -> draw
    413:425:float calculateTextCenterFromBaseline():0:0 -> draw
    413:425:android.graphics.Paint$Align calculateTextOriginAndAlignment(android.graphics.Rect,android.graphics.PointF):0 -> draw
    413:425:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    413:425:void draw(android.graphics.Canvas):0 -> draw
    426:427:android.graphics.Paint$Align calculateTextOriginAndAlignment(android.graphics.Rect,android.graphics.PointF):0:0 -> draw
    426:427:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    426:427:void draw(android.graphics.Canvas):0 -> draw
    428:454:void calculateTextBounds(android.graphics.Rect,android.graphics.RectF):0:0 -> draw
    428:454:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    428:454:void draw(android.graphics.Canvas):0 -> draw
    455:460:int androidx.core.graphics.drawable.DrawableCompat.getLayoutDirection(android.graphics.drawable.Drawable):0:0 -> draw
    455:460:void calculateTextBounds(android.graphics.Rect,android.graphics.RectF):0 -> draw
    455:460:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    455:460:void draw(android.graphics.Canvas):0 -> draw
    461:493:void calculateTextBounds(android.graphics.Rect,android.graphics.RectF):0:0 -> draw
    461:493:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    461:493:void draw(android.graphics.Canvas):0 -> draw
    494:499:com.google.android.material.resources.TextAppearance com.google.android.material.internal.TextDrawableHelper.getTextAppearance():0:0 -> draw
    494:499:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    494:499:void draw(android.graphics.Canvas):0 -> draw
    500:505:void drawText(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    500:505:void draw(android.graphics.Canvas):0 -> draw
    506:507:void com.google.android.material.internal.TextDrawableHelper.updateTextPaintDrawState(android.content.Context):0:0 -> draw
    506:507:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    506:507:void draw(android.graphics.Canvas):0 -> draw
    508:514:void com.google.android.material.internal.TextDrawableHelper.updateTextPaintDrawState(android.content.Context):0:0 -> draw
    508:514:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    508:514:void draw(android.graphics.Canvas):0 -> draw
    515:517:void drawText(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    515:517:void draw(android.graphics.Canvas):0 -> draw
    518:519:java.lang.CharSequence getText():0:0 -> draw
    518:519:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    518:519:void draw(android.graphics.Canvas):0 -> draw
    520:523:void drawText(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    520:523:void draw(android.graphics.Canvas):0 -> draw
    524:533:float com.google.android.material.internal.TextDrawableHelper.getTextWidth(java.lang.String):0:0 -> draw
    524:533:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    524:533:void draw(android.graphics.Canvas):0 -> draw
    534:541:float com.google.android.material.internal.TextDrawableHelper.calculateTextWidth(java.lang.CharSequence):0:0 -> draw
    534:541:float com.google.android.material.internal.TextDrawableHelper.getTextWidth(java.lang.String):0 -> draw
    534:541:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    534:541:void draw(android.graphics.Canvas):0 -> draw
    542:546:float com.google.android.material.internal.TextDrawableHelper.getTextWidth(java.lang.String):0:0 -> draw
    542:546:void drawText(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    542:546:void draw(android.graphics.Canvas):0 -> draw
    547:627:void drawText(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    547:627:void draw(android.graphics.Canvas):0 -> draw
    628:633:void drawCloseIcon(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    628:633:void draw(android.graphics.Canvas):0 -> draw
    634:647:void calculateCloseIconBounds(android.graphics.Rect,android.graphics.RectF):0:0 -> draw
    634:647:void drawCloseIcon(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    634:647:void draw(android.graphics.Canvas):0 -> draw
    648:653:int androidx.core.graphics.drawable.DrawableCompat.getLayoutDirection(android.graphics.drawable.Drawable):0:0 -> draw
    648:653:void calculateCloseIconBounds(android.graphics.Rect,android.graphics.RectF):0 -> draw
    648:653:void drawCloseIcon(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    648:653:void draw(android.graphics.Canvas):0 -> draw
    654:697:void calculateCloseIconBounds(android.graphics.Rect,android.graphics.RectF):0:0 -> draw
    654:697:void drawCloseIcon(android.graphics.Canvas,android.graphics.Rect):0 -> draw
    654:697:void draw(android.graphics.Canvas):0 -> draw
    698:747:void drawCloseIcon(android.graphics.Canvas,android.graphics.Rect):0:0 -> draw
    698:747:void draw(android.graphics.Canvas):0 -> draw
    748:755:void draw(android.graphics.Canvas):0:0 -> draw
    11:12:java.lang.CharSequence getText():0:0 -> getIntrinsicWidth
    11:12:int getIntrinsicWidth():0 -> getIntrinsicWidth
    13:16:int getIntrinsicWidth():0:0 -> getIntrinsicWidth
    17:22:float com.google.android.material.internal.TextDrawableHelper.getTextWidth(java.lang.String):0:0 -> getIntrinsicWidth
    17:22:int getIntrinsicWidth():0 -> getIntrinsicWidth
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:30:float com.google.android.material.internal.TextDrawableHelper.getTextWidth(java.lang.String):0:0 -> getIntrinsicWidth
    23:30:int getIntrinsicWidth():0 -> getIntrinsicWidth
    31:40:float com.google.android.material.internal.TextDrawableHelper.calculateTextWidth(java.lang.CharSequence):0:0 -> getIntrinsicWidth
    31:40:float com.google.android.material.internal.TextDrawableHelper.getTextWidth(java.lang.String):0 -> getIntrinsicWidth
    31:40:int getIntrinsicWidth():0 -> getIntrinsicWidth
    41:45:float com.google.android.material.internal.TextDrawableHelper.getTextWidth(java.lang.String):0:0 -> getIntrinsicWidth
    41:45:int getIntrinsicWidth():0 -> getIntrinsicWidth
    46:67:int getIntrinsicWidth():0:0 -> getIntrinsicWidth
    31:33:int getIntrinsicHeight():0:0 -> getOutline
    31:33:void getOutline(android.graphics.Outline):0 -> getOutline
    34:39:void getOutline(android.graphics.Outline):0:0 -> getOutline
    40:45:int getAlpha():0:0 -> getOutline
    40:45:void getOutline(android.graphics.Outline):0 -> getOutline
    46:49:void getOutline(android.graphics.Outline):0:0 -> getOutline
    38:44:com.google.android.material.resources.TextAppearance com.google.android.material.internal.TextDrawableHelper.getTextAppearance():0:0 -> isStateful
    38:44:boolean isStateful():0 -> isStateful
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    45:48:android.content.res.ColorStateList com.google.android.material.resources.TextAppearance.getTextColor():0:0 -> isStateful
    45:48:boolean isStateful(com.google.android.material.resources.TextAppearance):0 -> isStateful
    45:48:boolean isStateful():0 -> isStateful
    49:59:boolean isStateful(com.google.android.material.resources.TextAppearance):0:0 -> isStateful
    49:59:boolean isStateful():0 -> isStateful
    60:76:boolean canShowCheckedIcon():0:0 -> isStateful
    60:76:boolean isStateful():0 -> isStateful
    77:103:boolean isStateful():0:0 -> isStateful
    7:10:int androidx.core.graphics.drawable.DrawableCompat.getLayoutDirection(android.graphics.drawable.Drawable):0:0 -> o
    7:10:void applyChildDrawable(android.graphics.drawable.Drawable):0 -> o
    11:13:boolean androidx.core.graphics.drawable.DrawableCompat.setLayoutDirection(android.graphics.drawable.Drawable,int):0:0 -> o
    11:13:void applyChildDrawable(android.graphics.drawable.Drawable):0 -> o
    14:38:void applyChildDrawable(android.graphics.drawable.Drawable):0:0 -> o
    39:40:int[] getCloseIconState():0:0 -> o
    39:40:void applyChildDrawable(android.graphics.drawable.Drawable):0 -> o
    41:45:void applyChildDrawable(android.graphics.drawable.Drawable):0:0 -> o
    46:49:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> o
    46:49:void applyChildDrawable(android.graphics.drawable.Drawable):0 -> o
    50:59:void applyChildDrawable(android.graphics.drawable.Drawable):0:0 -> o
    60:62:void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList):0:0 -> o
    60:62:void applyChildDrawable(android.graphics.drawable.Drawable):0 -> o
